test_index,pollutant
2996,0
2997,2
2998,2
2999,1
3000,0
3001,1
3002,2
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,2
3011,2
3012,1
3013,2
3014,2
3015,0
3016,2
3017,1
3018,1
3019,0
3020,0
3021,1
3022,1
3023,1
3024,2
3025,1
3026,2
3027,0
3028,2
3029,0
3030,1
3031,2
3032,1
3033,2
3034,1
3035,2
3036,1
3037,0
3038,1
3039,1
3040,2
3041,0
3042,1
3043,0
3044,2
3045,0
3046,0
3047,1
3048,2
3049,2
3050,0
3051,1
3052,0
3053,1
3054,0
3055,2
3056,1
3057,0
3058,2
3059,1
3060,1
3061,2
3062,0
3063,1
3064,1
3065,1
3066,1
3067,2
3068,1
3069,1
3070,2
3071,2
3072,2
3073,2
3074,1
3075,1
3076,2
3077,1
3078,1
3079,2
3080,0
3081,2
3082,1
3083,1
3084,0
3085,2
3086,0
3087,0
3088,1
3089,0
3090,1
3091,0
3092,2
3093,2
3094,1
3095,0
3096,1
3097,0
3098,2
3099,2
3100,2
3101,1
3102,1
3103,2
3104,2
3105,2
3106,2
3107,1
3108,1
3109,0
3110,2
3111,1
3112,2
3113,1
3114,2
3115,0
3116,2
3117,2
3118,2
3119,2
3120,2
3121,1
3122,0
3123,2
3124,1
3125,2
3126,2
3127,1
3128,2
3129,1
3130,0
3131,1
3132,1
3133,2
3134,0
3135,1
3136,2
3137,2
3138,0
3139,1
3140,0
3141,2
3142,1
3143,2
3144,1
3145,1
3146,2
3147,1
3148,1
3149,2
3150,2
3151,2
3152,0
3153,2
3154,2
3155,2
3156,0
3157,2
3158,2
3159,1
3160,1
3161,1
3162,2
3163,1
3164,2
3165,0
3166,1
3167,2
3168,1
3169,0
3170,2
3171,0
3172,2
3173,1
3174,0
3175,1
3176,1
3177,2
3178,0
3179,0
3180,2
3181,2
3182,1
3183,2
3184,2
3185,1
3186,2
3187,1
3188,2
3189,2
3190,0
3191,0
3192,1
3193,2
3194,0
3195,0
3196,2
3197,2
3198,1
3199,0
3200,2
3201,2
3202,2
3203,1
3204,2
3205,1
3206,2
3207,2
3208,1
3209,1
3210,2
3211,1
3212,1
3213,2
3214,1
3215,1
3216,1
3217,2
3218,0
3219,0
3220,0
3221,1
3222,2
3223,2
3224,1
3225,2
3226,2
3227,0
3228,1
3229,2
3230,2
3231,1
3232,2
3233,1
3234,0
3235,1
3236,1
3237,1
3238,2
3239,2
3240,2
3241,2
3242,1
3243,0
3244,1
3245,1
3246,2
3247,1
3248,1
3249,2
3250,2
3251,1
3252,2
3253,2
3254,0
3255,2
3256,2
3257,1
3258,1
3259,0
3260,1
3261,0
3262,2
3263,1
3264,2
3265,2
3266,1
3267,2
3268,1
3269,0
3270,0
3271,1
3272,2
3273,0
3274,2
3275,1
3276,0
3277,0
3278,2
3279,1
3280,2
3281,1
3282,1
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,1
3291,0
3292,2
3293,2
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,2
3302,1
3303,1
3304,1
3305,1
3306,1
3307,2
3308,2
3309,0
3310,2
3311,1
3312,1
3313,1
3314,2
3315,1
3316,2
3317,0
3318,2
3319,0
3320,1
3321,1
3322,1
3323,0
3324,1
3325,1
3326,0
3327,1
3328,2
3329,1
3330,1
3331,1
3332,2
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,1
3340,0
3341,1
3342,0
3343,1
3344,2
3345,1
3346,2
3347,1
3348,2
3349,1
3350,1
3351,2
3352,1
3353,2
3354,2
3355,2
3356,1
3357,1
3358,2
3359,0
3360,2
3361,2
3362,1
3363,1
3364,0
3365,1
3366,2
3367,0
3368,2
3369,1
3370,1
3371,2
3372,2
3373,1
3374,1
3375,0
3376,1
3377,1
3378,2
3379,1
3380,1
3381,1
3382,1
3383,0
3384,2
3385,1
3386,1
3387,1
3388,2
3389,2
3390,1
3391,1
3392,2
3393,2
3394,1
3395,2
3396,2
3397,1
3398,1
3399,1
3400,1
3401,2
3402,1
3403,2
3404,1
3405,2
3406,0
3407,2
3408,2
3409,1
3410,0
3411,1
3412,0
3413,1
3414,2
3415,1
3416,0
3417,2
3418,2
3419,1
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,2
3427,0
3428,2
3429,0
3430,0
3431,1
3432,1
3433,1
3434,2
3435,2
3436,1
3437,2
3438,2
3439,2
3440,2
3441,1
3442,1
3443,2
3444,2
3445,1
3446,1
3447,2
3448,1
3449,1
3450,0
3451,1
3452,2
3453,2
3454,2
3455,1
3456,0
3457,1
3458,2
3459,1
3460,1
3461,2
3462,0
3463,2
3464,1
3465,2
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,2
3473,1
3474,1
3475,0
3476,2
3477,2
3478,1
3479,2
3480,2
3481,2
3482,0
3483,1
3484,1
3485,2
3486,0
3487,2
3488,2
3489,2
3490,0
3491,2
3492,0
3493,2
3494,0
3495,1
3496,1
3497,0
3498,1
3499,2
3500,1
3501,1
3502,1
3503,2
3504,1
3505,1
3506,2
3507,1
3508,1
3509,0
3510,1
3511,2
3512,0
3513,1
3514,2
3515,0
3516,1
3517,0
3518,1
3519,2
3520,2
3521,0
3522,2
3523,1
3524,1
3525,0
3526,1
3527,1
3528,1
3529,1
3530,2
3531,2
3532,2
3533,1
3534,1
3535,0
3536,2
3537,2
3538,1
3539,2
3540,1
3541,2
3542,1
3543,2
3544,2
3545,1
3546,2
3547,1
3548,1
3549,1
3550,1
3551,2
3552,2
3553,1
3554,2
3555,2
3556,1
3557,0
3558,2
3559,0
3560,1
3561,2
3562,1
3563,1
3564,2
3565,0
3566,1
3567,1
3568,2
3569,0
3570,1
3571,1
3572,0
3573,1
3574,1
3575,2
3576,0
3577,2
3578,0
3579,1
3580,1
3581,1
3582,1
3583,0
3584,2
3585,1
3586,2
3587,2
3588,1
3589,1
3590,1
3591,1
3592,1
3593,2
3594,2
3595,1
3596,0
3597,2
3598,1
3599,2
3600,0
3601,1
3602,1
3603,2
3604,1
3605,1
3606,0
3607,2
3608,0
3609,1
3610,2
3611,1
3612,2
3613,1
3614,1
3615,1
3616,1
3617,2
3618,2
3619,2
3620,0
3621,1
3622,1
3623,2
3624,1
3625,1
3626,0
3627,1
3628,2
3629,2
3630,1
3631,2
3632,0
3633,2
3634,0
3635,1
3636,2
3637,2
3638,1
3639,1
3640,0
3641,0
3642,2
3643,2
3644,2
3645,2
3646,2
3647,0
3648,0
3649,1
3650,0
3651,2
3652,2
3653,2
3654,0
3655,0
3656,1
3657,1
3658,0
3659,2
3660,0
3661,2
3662,0
3663,0
3664,0
3665,0
3666,2
3667,2
3668,0
3669,0
3670,1
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,2
3678,2
3679,2
3680,2
3681,1
3682,1
3683,0
3684,1
3685,1
3686,2
3687,1
3688,2
3689,1
3690,2
3691,2
3692,1
3693,0
3694,0
3695,1
3696,2
3697,2
3698,0
3699,0
3700,1
3701,2
3702,1
3703,2
3704,1
3705,2
3706,1
3707,1
3708,2
3709,1
3710,2
3711,2
3712,2
3713,2
3714,0
3715,2
3716,1
3717,1
3718,1
3719,2
3720,2
3721,2
3722,2
3723,0
3724,2
3725,1
3726,1
3727,0
3728,0
3729,2
3730,1
3731,2
3732,2
3733,2
3734,0
3735,2
3736,2
3737,1
3738,2
3739,1
3740,2
3741,2
3742,1
3743,1
3744,2
3745,0
3746,2
3747,1
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,1
3755,2
3756,1
3757,1
3758,1
3759,2
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,2
3767,0
3768,1
3769,0
3770,1
3771,1
3772,2
3773,2
3774,0
3775,1
3776,0
3777,2
3778,1
3779,1
3780,1
3781,2
3782,2
3783,1
3784,0
3785,1
3786,1
3787,1
3788,2
3789,2
3790,2
3791,0
3792,1
3793,1
3794,2
3795,1
3796,2
3797,2
3798,1
3799,2
3800,2
3801,2
3802,2
3803,0
3804,2
3805,1
3806,0
3807,1
3808,1
3809,1
3810,1
3811,2
3812,1
3813,2
3814,0
3815,1
3816,1
3817,2
3818,0
3819,1
3820,1
3821,1
3822,0
3823,0
3824,2
3825,2
3826,1
3827,2
3828,0
3829,1
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,2
3837,2
3838,0
3839,2
3840,1
3841,2
3842,0
3843,1
3844,0
3845,2
3846,2
3847,2
3848,2
3849,1
3850,2
3851,0
3852,2
3853,0
3854,0
3855,0
3856,2
3857,0
3858,1
3859,1
3860,2
3861,1
3862,0
3863,1
3864,2
3865,0
3866,1
3867,1
3868,1
3869,1
3870,2
3871,1
3872,2
3873,2
3874,1
3875,2
3876,1
3877,0
3878,2
3879,1
3880,1
3881,1
3882,2
3883,2
3884,2
3885,1
3886,2
3887,2
3888,1
3889,1
3890,1
3891,1
3892,1
3893,2
3894,2
3895,0
3896,2
3897,2
3898,1
3899,2
3900,2
3901,2
3902,2
3903,0
3904,0
3905,2
3906,2
3907,0
3908,1
3909,0
3910,1
3911,1
3912,1
3913,2
3914,1
3915,2
3916,0
3917,2
3918,1
3919,1
3920,1
3921,2
3922,1
3923,0
3924,1
3925,0
3926,2
3927,2
3928,2
3929,1
3930,2
3931,0
3932,2
3933,1
3934,1
3935,1
3936,2
3937,2
3938,1
3939,2
3940,2
3941,1
3942,2
3943,1
3944,1
3945,2
3946,1
3947,2
3948,2
3949,1
3950,2
3951,1
3952,1
3953,1
3954,2
3955,1
3956,1
3957,2
3958,2
3959,0
3960,2
3961,1
3962,2
3963,0
3964,2
3965,2
3966,1
3967,1
3968,2
3969,0
3970,2
3971,2
3972,2
3973,1
3974,1
3975,1
3976,1
3977,2
3978,2
3979,2
3980,2
3981,1
3982,2
3983,0
3984,0
3985,1
3986,0
3987,0
3988,0
3989,1
3990,0
3991,1
3992,2
3993,2
3994,2
3995,1
3996,0
3997,1
3998,2
3999,0
4000,1
4001,1
4002,1
4003,2
4004,1
4005,1
4006,0
4007,1
4008,2
4009,1
4010,2
4011,2
4012,1
4013,1
4014,2
4015,2
4016,2
4017,0
4018,1
4019,2
4020,1
4021,1
4022,0
4023,1
4024,2
4025,2
4026,1
4027,2
4028,1
4029,1
4030,2
4031,1
4032,2
4033,1
4034,0
4035,0
4036,0
4037,1
4038,1
4039,0
4040,2
4041,2
4042,1
4043,1
4044,1
4045,2
4046,2
4047,2
4048,0
4049,0
4050,1
4051,2
4052,0
4053,2
4054,1
4055,1
4056,0
4057,1
4058,1
4059,2
4060,2
4061,1
4062,1
4063,1
4064,2
4065,2
4066,2
4067,2
4068,0
4069,2
4070,2
4071,1
4072,2
4073,1
4074,2
4075,2
4076,0
4077,2
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,1
4085,2
4086,1
4087,1
4088,2
4089,1
4090,1
4091,2
4092,0
4093,0
4094,0
4095,1
4096,0
4097,0
4098,2
4099,1
4100,1
4101,0
4102,2
4103,2
4104,1
4105,1
4106,2
4107,1
4108,1
4109,0
4110,2
4111,2
4112,2
4113,0
4114,2
4115,1
4116,1
4117,1
4118,0
4119,0
4120,1
4121,2
4122,2
4123,1
4124,1
4125,2
4126,2
4127,1
4128,2
4129,1
4130,1
4131,1
4132,2
4133,1
4134,1
4135,2
4136,2
4137,0
4138,2
4139,2
4140,2
4141,1
4142,1
4143,1
4144,1
4145,0
4146,1
4147,2
4148,1
4149,2
4150,2
4151,1
4152,2
4153,1
4154,2
4155,2
4156,2
4157,2
4158,2
4159,0
4160,1
4161,1
4162,1
4163,2
4164,0
4165,0
4166,0
4167,2
4168,2
4169,1
4170,0
4171,2
4172,0
4173,0
4174,2
4175,0
4176,2
4177,2
4178,2
4179,1
4180,0
4181,1
4182,1
4183,1
4184,2
4185,2
4186,1
4187,1
4188,2
4189,0
4190,0
4191,1
4192,2
4193,0
4194,2
4195,0
4196,0
4197,2
4198,1
4199,2
4200,0
4201,1
4202,0
4203,2
4204,2
4205,2
4206,2
4207,0
4208,1
4209,1
4210,2
4211,2
4212,2
4213,1
4214,1
4215,2
4216,1
4217,2
4218,2
4219,2
4220,2
4221,1
4222,1
4223,2
4224,1
4225,0
4226,1
4227,2
4228,1
4229,2
4230,1
4231,2
4232,2
4233,0
4234,0
4235,1
4236,2
4237,0
4238,0
4239,0
4240,2
4241,2
4242,0
4243,1
4244,2
4245,2
4246,2
4247,0
4248,1
4249,2
4250,0
4251,1
4252,2
4253,2
4254,0
4255,2
4256,0
4257,1
4258,2
4259,2
4260,0
4261,1
4262,2
4263,1
4264,2
4265,0
4266,2
4267,2
4268,2
4269,1
4270,0
4271,1
4272,2
4273,2
4274,2
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,1
4282,0
4283,2
4284,1
4285,2
4286,1
4287,2
4288,0
4289,2
4290,2
4291,1
4292,0
4293,2
4294,1
4295,1
4296,1
4297,2
4298,2
4299,2
4300,0
4301,2
4302,2
4303,2
4304,2
4305,1
4306,1
4307,2
4308,1
4309,2
4310,2
4311,0
4312,1
4313,2
4314,1
4315,0
4316,2
4317,2
4318,0
4319,1
4320,2
4321,0
4322,2
4323,1
4324,2
4325,2
4326,2
4327,2
4328,1
4329,2
4330,0
4331,2
4332,2
4333,0
4334,2
4335,1
4336,1
4337,2
4338,0
4339,1
4340,1
4341,1
4342,2
4343,0
4344,1
4345,2
4346,1
4347,2
4348,2
4349,0
4350,1
4351,2
4352,1
4353,2
4354,1
4355,2
4356,2
4357,2
4358,0
4359,1
4360,1
4361,2
4362,1
4363,1
4364,0
4365,2
4366,1
4367,1
4368,1
4369,0
4370,2
4371,2
4372,1
4373,1
4374,0
4375,1
4376,0
4377,1
4378,0
4379,1
4380,1
4381,1
4382,1
4383,0
4384,1
4385,0
4386,1
4387,2
4388,2
4389,1
4390,2
4391,2
4392,2
4393,1
4394,1
4395,2
4396,1
4397,0
4398,2
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,2
4406,1
4407,2
4408,2
4409,2
4410,2
4411,0
4412,1
4413,1
4414,2
4415,1
4416,0
4417,2
4418,1
4419,1
4420,0
4421,1
4422,1
4423,0
4424,0
4425,2
4426,1
4427,2
4428,1
4429,1
4430,1
4431,2
4432,1
4433,1
4434,0
4435,0
4436,1
4437,1
4438,1
4439,2
4440,0
4441,2
4442,2
4443,0
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,0
4451,1
4452,2
4453,2
4454,1
4455,2
4456,0
4457,1
4458,2
4459,2
4460,0
4461,2
4462,2
4463,1
4464,0
4465,0
4466,2
4467,2
4468,1
4469,1
4470,1
4471,0
4472,1
4473,0
4474,2
4475,2
4476,1
4477,0
4478,0
4479,0
4480,0
4481,1
4482,1
4483,2
4484,2
4485,1
4486,1
4487,1
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,1
4495,1
4496,2
4497,1
4498,0
4499,2
4500,1
4501,1
4502,1
4503,1
4504,1
4505,0
4506,0
4507,1
4508,1
4509,1
4510,1
4511,1
4512,2
4513,1
4514,1
4515,0
4516,0
4517,2
4518,1
4519,2
4520,0
4521,1
4522,1
4523,1
4524,1
4525,0
4526,2
4527,0
4528,2
4529,2
4530,1
4531,1
4532,0
4533,2
4534,2
4535,1
4536,1
4537,2
4538,2
4539,2
4540,0
4541,0
4542,1
4543,2
4544,0
4545,0
4546,1
4547,1
4548,1
4549,1
4550,1
4551,0
4552,1
4553,1
4554,2
4555,1
4556,2
4557,2
4558,0
4559,2
4560,0
4561,0
4562,1
4563,2
4564,1
4565,0
4566,2
4567,1
4568,0
4569,0
4570,2
4571,2
4572,1
4573,1
4574,1
4575,2
4576,2
4577,1
4578,2
4579,2
4580,0
4581,1
4582,1
4583,2
4584,2
4585,0
4586,2
4587,1
4588,1
4589,2
4590,2
4591,0
4592,1
4593,1
4594,2
4595,1
4596,2
4597,1
4598,2
4599,0
4600,2
4601,2
4602,2
4603,1
4604,1
4605,2
4606,0
4607,2
4608,1
4609,1
4610,2
4611,1
4612,0
4613,1
4614,1
4615,1
4616,2
4617,1
4618,1
4619,0
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,0
4627,2
4628,2
4629,1
4630,2
4631,0
4632,1
4633,2
4634,0
4635,0
4636,1
4637,1
4638,2
4639,1
4640,2
4641,1
4642,0
4643,2
4644,0
4645,2
4646,1
4647,1
4648,2
4649,0
4650,1
4651,0
4652,0
4653,2
4654,0
4655,1
4656,0
4657,1
4658,1
4659,1
4660,1
4661,2
4662,2
4663,1
4664,2
4665,0
4666,1
4667,2
4668,2
4669,1
4670,2
4671,2
4672,2
4673,2
4674,2
4675,1
4676,1
4677,2
4678,1
4679,2
4680,1
4681,1
4682,1
4683,1
4684,1
4685,0
4686,1
4687,1
4688,2
4689,1
4690,1
4691,1
4692,2
4693,1
4694,0
4695,1
4696,1
4697,1
4698,0
4699,2
4700,2
4701,1
4702,1
4703,1
4704,0
4705,0
4706,2
4707,2
4708,1
4709,2
4710,2
4711,1
4712,0
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,2
4720,2
4721,1
4722,1
4723,2
4724,2
4725,2
4726,2
4727,1
4728,0
4729,1
4730,0
4731,0
4732,1
4733,1
4734,0
4735,2
4736,0
4737,1
4738,1
4739,1
4740,2
4741,1
4742,0
4743,1
4744,0
4745,1
4746,2
4747,2
4748,2
4749,2
4750,2
4751,1
4752,1
4753,0
4754,2
4755,0
4756,1
4757,1
4758,1
4759,2
4760,1
4761,1
4762,1
4763,1
4764,0
4765,1
4766,2
4767,2
4768,0
4769,0
4770,2
4771,1
4772,0
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,0
4788,0
4789,1
4790,0
4791,1
4792,2
4793,2
4794,2
4795,1
4796,0
4797,1
4798,1
4799,1
4800,2
4801,2
4802,0
4803,1
4804,1
4805,2
4806,0
4807,1
4808,2
4809,2
4810,0
4811,2
4812,2
4813,2
4814,1
4815,2
4816,1
4817,1
4818,2
4819,1
4820,1
4821,2
4822,2
4823,1
4824,1
4825,0
4826,0
4827,2
4828,1
4829,2
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,2
4837,2
4838,0
4839,1
4840,0
4841,1
4842,2
4843,1
4844,1
4845,2
4846,1
4847,0
4848,2
4849,0
4850,0
4851,2
4852,1
4853,1
4854,2
4855,1
4856,2
4857,2
4858,0
4859,1
4860,2
4861,2
4862,2
4863,1
4864,1
4865,1
4866,1
4867,1
4868,2
4869,1
4870,1
4871,1
4872,2
4873,1
4874,2
4875,2
4876,2
4877,0
4878,0
4879,1
4880,2
4881,0
4882,1
4883,0
4884,2
4885,1
4886,1
4887,0
4888,2
4889,1
4890,1
4891,1
4892,0
4893,1
4894,1
4895,1
4896,1
4897,2
4898,1
4899,2
4900,1
4901,0
4902,2
4903,2
4904,2
4905,2
4906,2
4907,1
4908,2
4909,1
4910,0
4911,0
4912,1
4913,2
4914,1
4915,1
4916,0
4917,0
4918,0
4919,0
4920,2
4921,0
4922,2
4923,0
4924,0
4925,2
4926,2
4927,0
4928,1
4929,2
4930,1
4931,1
4932,2
4933,1
4934,1
4935,0
4936,2
4937,2
4938,1
4939,2
4940,2
4941,1
4942,0
4943,2
4944,1
4945,1
4946,0
4947,1
4948,2
4949,0
4950,0
4951,2
4952,1
4953,1
4954,2
4955,2
4956,2
4957,0
4958,1
4959,2
4960,0
4961,2
4962,1
4963,1
4964,0
4965,1
4966,1
4967,2
4968,1
4969,1
4970,2
4971,2
4972,0
4973,2
4974,1
4975,1
4976,2
4977,0
4978,0
4979,0
4980,0
4981,0
4982,1
4983,1
4984,2
4985,1
4986,1
4987,1
4988,1
4989,2
4990,1
4991,1
4992,2
4993,1
4994,2
4995,1
4996,0
4997,2
4998,2
4999,2
5000,0
5001,1
5002,2
5003,1
5004,0
5005,0
5006,0
5007,1
5008,1
5009,0
5010,1
5011,1
5012,1
5013,2
5014,2
5015,0
5016,0
5017,0
5018,1
5019,2
5020,1
5021,1
5022,1
5023,2
5024,0
5025,2
5026,1
5027,1
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,1
5035,2
5036,1
5037,1
5038,1
5039,2
5040,2
5041,0
5042,2
5043,2
5044,0
5045,0
5046,1
5047,1
5048,2
5049,1
5050,0
5051,0
5052,1
5053,2
5054,1
5055,2
5056,2
5057,2
5058,2
5059,2
5060,1
5061,2
5062,2
5063,0
5064,2
5065,0
5066,2
5067,2
5068,1
5069,2
5070,1
5071,1
5072,1
5073,2
5074,1
5075,1
5076,2
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,2
5085,0
5086,2
5087,1
5088,1
5089,2
5090,1
5091,2
5092,1
5093,0
5094,1
5095,0
5096,1
5097,2
5098,1
5099,2
5100,2
5101,1
5102,2
5103,2
5104,2
5105,1
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,2
5113,2
5114,0
5115,1
5116,1
5117,2
5118,1
5119,1
5120,1
5121,2
5122,1
5123,0
5124,2
5125,1
5126,2
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,2
5135,1
5136,0
5137,0
5138,1
5139,1
5140,1
5141,2
5142,0
5143,2
5144,2
5145,1
5146,0
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,2
5157,0
5158,2
5159,2
5160,2
5161,2
5162,0
5163,0
5164,2
5165,1
5166,2
5167,0
5168,2
5169,1
5170,1
5171,2
5172,1
5173,1
5174,1
5175,0
5176,2
5177,2
5178,1
5179,1
5180,2
5181,1
5182,1
5183,1
5184,1
5185,2
5186,1
5187,0
5188,1
5189,0
5190,2
5191,0
5192,1
5193,2
5194,1
5195,0
5196,2
5197,1
5198,1
5199,1
5200,0
5201,1
5202,2
5203,1
5204,2
5205,1
5206,2
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,0
5214,1
5215,2
5216,1
5217,2
5218,1
5219,0
5220,1
5221,2
5222,0
5223,1
5224,2
5225,2
5226,0
5227,1
5228,1
5229,1
5230,2
5231,1
5232,2
5233,1
5234,2
5235,2
5236,2
5237,1
5238,2
5239,2
5240,0
5241,2
5242,2
5243,1
5244,2
5245,0
5246,2
5247,2
5248,1
5249,1
5250,2
5251,0
5252,1
5253,0
5254,2
5255,1
5256,2
5257,1
5258,1
5259,0
5260,1
5261,2
5262,0
5263,2
5264,1
5265,1
5266,1
5267,2
5268,0
5269,1
5270,1
5271,2
5272,0
5273,2
5274,2
5275,2
5276,1
5277,1
5278,1
5279,2
5280,1
5281,2
5282,1
5283,1
5284,2
5285,1
5286,2
5287,1
5288,2
5289,0
5290,1
5291,2
5292,2
5293,0
5294,0
5295,1
5296,0
5297,1
5298,1
5299,2
5300,1
5301,2
5302,1
5303,1
5304,1
5305,0
5306,1
5307,1
5308,0
5309,0
5310,2
5311,2
5312,2
5313,1
5314,2
5315,0
5316,2
5317,2
5318,2
5319,2
5320,1
5321,2
5322,0
5323,2
5324,1
5325,0
5326,0
5327,2
5328,2
5329,0
5330,2
5331,2
5332,2
5333,0
5334,2
5335,2
5336,1
5337,2
5338,1
5339,1
5340,0
5341,1
5342,2
5343,0
5344,1
5345,2
5346,0
5347,1
5348,1
5349,1
5350,2
5351,0
5352,1
5353,2
5354,1
5355,0
5356,1
5357,1
5358,2
5359,1
5360,0
5361,0
5362,0
5363,2
5364,1
5365,2
5366,1
5367,2
5368,1
5369,1
5370,1
5371,2
5372,0
5373,0
5374,2
5375,0
5376,0
5377,2
5378,2
5379,1
5380,2
5381,1
5382,2
5383,1
5384,0
5385,2
5386,1
5387,1
5388,2
5389,0
5390,2
5391,1
5392,0
5393,0
5394,2
5395,2
5396,1
5397,1
5398,0
5399,2
5400,1
5401,2
5402,1
5403,1
5404,1
5405,0
5406,1
5407,2
5408,1
5409,1
5410,2
5411,1
5412,2
5413,1
5414,2
5415,2
5416,1
5417,2
5418,1
5419,2
5420,2
5421,1
5422,0
5423,0
5424,0
5425,2
5426,1
5427,2
5428,1
5429,1
5430,0
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,0
5448,2
5449,1
5450,1
5451,1
5452,2
5453,2
5454,1
5455,2
5456,2
5457,0
5458,2
5459,0
5460,2
5461,2
5462,0
5463,1
5464,2
5465,2
5466,2
5467,1
5468,2
5469,1
5470,1
5471,0
5472,1
5473,2
5474,2
5475,1
5476,2
5477,2
5478,2
5479,0
5480,2
5481,0
5482,1
5483,2
5484,0
5485,2
5486,2
5487,0
5488,0
5489,2
5490,2
5491,1
5492,1
5493,2
5494,1
5495,0
5496,1
5497,2
5498,1
5499,1
5500,1
5501,2
5502,1
5503,1
5504,2
5505,2
5506,1
5507,2
5508,2
5509,2
5510,2
5511,1
5512,0
5513,1
5514,1
5515,2
5516,1
5517,1
5518,2
5519,1
5520,1
5521,1
5522,0
5523,0
5524,2
5525,2
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,0
5533,1
5534,0
5535,1
5536,1
5537,2
5538,0
5539,1
5540,2
5541,1
5542,2
5543,1
5544,0
5545,1
5546,0
5547,2
5548,0
5549,2
5550,2
5551,2
5552,2
5553,0
5554,0
5555,1
5556,1
5557,2
5558,1
5559,2
5560,2
5561,1
5562,2
5563,2
5564,2
5565,2
5566,1
5567,2
5568,2
5569,1
5570,1
5571,0
5572,2
5573,0
5574,1
5575,1
5576,1
5577,1
5578,1
5579,0
5580,2
5581,1
5582,2
5583,1
5584,0
5585,2
5586,2
5587,0
5588,2
5589,1
5590,1
5591,2
5592,1
5593,1
5594,1
5595,2
5596,0
5597,2
5598,1
5599,2
5600,0
5601,1
5602,0
5603,2
5604,1
5605,2
5606,2
5607,2
5608,2
5609,1
5610,2
5611,2
5612,1
5613,0
5614,2
5615,0
5616,1
5617,2
5618,0
5619,1
5620,0
5621,2
5622,0
5623,0
5624,1
5625,1
5626,2
5627,2
5628,1
5629,1
5630,0
5631,2
5632,1
5633,0
5634,2
5635,1
5636,1
5637,2
5638,1
5639,2
5640,0
5641,2
5642,1
5643,0
5644,1
5645,2
5646,1
5647,2
5648,0
5649,2
5650,1
5651,0
5652,2
5653,1
5654,1
5655,2
5656,0
5657,1
5658,0
5659,2
5660,1
5661,2
5662,1
5663,2
5664,1
5665,2
5666,2
5667,2
5668,2
5669,1
5670,1
5671,2
5672,1
5673,1
5674,2
5675,0
5676,2
5677,1
5678,1
5679,2
5680,0
5681,2
5682,1
5683,1
5684,0
5685,2
5686,0
5687,1
5688,0
5689,1
5690,1
5691,2
5692,0
5693,1
5694,1
5695,2
5696,1
5697,1
5698,1
5699,0
5700,2
5701,1
5702,0
5703,2
5704,2
5705,1
5706,0
5707,1
5708,1
5709,2
5710,2
5711,2
5712,2
5713,0
5714,2
5715,1
5716,1
5717,2
5718,2
5719,2
5720,1
5721,2
5722,0
5723,0
5724,0
5725,1
5726,2
5727,0
5728,2
5729,2
5730,0
5731,1
5732,2
5733,1
5734,0
5735,1
5736,1
5737,1
5738,2
5739,1
5740,1
5741,1
5742,2
5743,1
5744,0
5745,1
5746,1
5747,1
5748,2
5749,2
5750,1
5751,2
5752,1
5753,1
5754,0
5755,1
5756,1
5757,2
5758,0
5759,1
5760,1
5761,0
5762,1
5763,2
5764,2
5765,2
5766,2
5767,1
5768,1
5769,2
5770,1
5771,0
5772,1
5773,0
5774,2
5775,1
5776,1
5777,2
5778,2
5779,0
5780,0
5781,2
5782,1
5783,2
5784,1
5785,2
5786,1
5787,1
5788,0
5789,2
5790,1
5791,2
5792,0
5793,0
